Cascade | LLM=['outputs/cot/folds_tolerant_sc5/*.csv', 'outputs/cot/folds_tolerant_sc5_dv/*.csv'] | encoder=oof_predictions_ctxm_corn_hybw3.csv
  run folds_tolerant_sc5: 1752 rows from 5 folds | difficult signal: chain-0 reasoning (fallback)
  run folds_tolerant_sc5_dv: 1752 rows from 5 folds | difficult signal: difficult_frac column
  POOLED 2 runs -> 1752 items (averaged vote distributions + difficult_frac)

=== parents ===
       config exact macroF1   QWK   MAE err>=2
    LLM alone 0.513   0.400 0.406 0.641  0.128
encoder alone 0.455   0.348 0.354 0.680  0.119

=== gate / threshold sweep ===
                   config exact macroF1   QWK   MAE err>=2  routed%
                 vote<0.6 0.515   0.404 0.416 0.631  0.124     10.0
                 vote<0.8 0.514   0.394 0.413 0.626  0.120     36.7
                 vote<1.0 0.502   0.391 0.418 0.626  0.113     66.3
           difficult>=0.2 0.515   0.402 0.412 0.638  0.130     13.4
           difficult>=0.5 0.517   0.403 0.413 0.637  0.130      8.1
           difficult>=0.8 0.519   0.403 0.414 0.635  0.130      5.9
merged(tau=0.8,diff>=0.2) 0.512   0.392 0.415 0.627  0.120     44.2
merged(tau=0.8,diff>=0.5) 0.515   0.394 0.418 0.624  0.120     41.5

=== chosen: gate=merged tau=0.8 diff-thresh=0.5 ===
         config exact macroF1   QWK   MAE err>=2  routed%
cascade[merged] 0.515   0.394 0.418 0.624  0.120     41.5
